# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
    jaccard_vs_previous_scale=0.600000
probe "city" frequency=6918 context_count=2545 shared_context_count=1864 substitution_degree=5924
    , |I|=103 pos=PUNCT
    . |I|=84 pos=PUNCT
    the |I|=71 pos=DET
    ) |I|=64 pos=PUNCT
    " |I|=61 pos=PUNCT
    <num> |I|=44
    town |I|=38 pos=NOUN
    and |I|=37 pos=CCONJ
    state |I|=36 pos=NOUN
    in <num> |I|=34
    ( |I|=29 pos=PUNCT
    city <num> , |I|=28
    region |I|=26 pos=NOUN
    country |I|=25 pos=NOUN
    a |I|=24 pos=DET
    cities |I|=24 pos=NOUN
    area |I|=22 pos=NOUN
    island |I|=22 pos=NOUN
    in |I|=21 pos=ADP
    government |I|=21 pos=NOUN
    jaccard_vs_previous_scale=0.666667
probe "war" frequency=7249 context_count=2309 shared_context_count=1597 substitution_degree=4730
    , |I|=68 pos=PUNCT
    . |I|=67 pos=PUNCT
    the |I|=63 pos=DET
    ) |I|=50 pos=PUNCT
    war . |I|=50
    war , |I|=50
    <num> |I|=49
    " |I|=47 pos=PUNCT
    wars |I|=42 pos=PROPN
    a |I|=27 pos=DET
    government |I|=23 pos=NOUN
    army |I|=22 pos=NOUN
    in <num> |I|=22
    and |I|=21 pos=CCONJ
    war = |I|=21
    war = = |I|=21
    state |I|=19 pos=NOUN
    century |I|=17 pos=NOUN
    war ii |I|=17
    empire |I|=16
    jaccard_vs_previous_scale=0.666667
probe "world" frequency=8209 context_count=2395 shared_context_count=1802 substitution_degree=6021
    the |I|=161 pos=DET
    a |I|=62 pos=DET
    " |I|=57 pos=PUNCT
    , |I|=48 pos=PUNCT
    <num> |I|=46
    . |I|=43 pos=PUNCT
    european |I|=38 pos=ADJ
    national |I|=36 pos=ADJ
    ) |I|=33 pos=PUNCT
    * |I|=29 pos=PUNCT
    the world |I|=28
    international |I|=25 pos=ADJ
    and |I|=23 pos=CCONJ
    first |I|=23 pos=ADJ
    american |I|=21 pos=ADJ
    = = = |I|=20
    civil |I|=19 pos=ADJ
    his |I|=17 pos=PRON
    countries |I|=17 pos=NOUN
    life |I|=17 pos=NOUN
    jaccard_vs_previous_scale=0.428571
probe "people" frequency=5201 context_count=2878 shared_context_count=2201 substitution_degree=6293
    , |I|=107 pos=PUNCT
    " |I|=65 pos=PUNCT
    the |I|=61 pos=DET
    they |I|=57 pos=PRON
    ) |I|=53 pos=PUNCT
    . |I|=50 pos=PUNCT
    men |I|=47 pos=NOUN
    <num> |I|=44
    and |I|=43 pos=CCONJ
    those |I|=43 pos=DET
    them |I|=40 pos=PRON
    language |I|=37 pos=NOUN
    it |I|=37 pos=PRON
    individuals |I|=36 pos=NOUN
    to |I|=33 pos=PART
    women |I|=32 pos=NOUN
    languages |I|=32 pos=NOUN
    , <num> people |I|=32
    he |I|=31 pos=PRON
    him |I|=30 pos=PRON
    jaccard_vs_previous_scale=0.600000
probe "government" frequency=4907 context_count=2908 shared_context_count=2021 substitution_degree=6286
    the |I|=127 pos=DET
    , |I|=70 pos=PUNCT
    . |I|=55 pos=PUNCT
    state |I|=54 pos=NOUN
    army |I|=53 pos=NOUN
    <num> |I|=51
    ) |I|=49 pos=PUNCT
    " |I|=47 pos=PUNCT
    party |I|=45 pos=NOUN
    and |I|=39 pos=CCONJ
    his |I|=36 pos=PRON
    public |I|=31 pos=ADJ
    a |I|=30 pos=DET
    republic |I|=29 pos=PROPN
    military |I|=29 pos=ADJ
    other |I|=27 pos=ADJ
    forces |I|=27 pos=NOUN
    law |I|=26 pos=NOUN
    federal |I|=24 pos=ADJ
    their |I|=23 pos=PRON
    jaccard_vs_previous_scale=0.428571
probe "university" frequency=4295 context_count=1643 shared_context_count=1049 substitution_degree=3575
    . |I|=82 pos=PUNCT
    , |I|=76 pos=PUNCT
    ) |I|=55 pos=PUNCT
    university press |I|=47
    <num> |I|=45
    the |I|=36 pos=DET
    in <num> |I|=35
    " |I|=27 pos=PUNCT
    , <num> |I|=21
    university press . |I|=20
    and |I|=18 pos=CCONJ
    government |I|=17 pos=NOUN
    state |I|=16 pos=NOUN
    university . |I|=16
    school |I|=15 pos=NOUN
    college |I|=15 pos=NOUN
    . in <num> |I|=15
    river |I|=14 pos=PROPN
    university , |I|=14
    ( <num> ) |I|=14
    jaccard_vs_previous_scale=0.428571
probe "music" frequency=3299 context_count=1997 shared_context_count=1420 substitution_degree=4648
    , |I|=94 pos=PUNCT
    " |I|=79 pos=PUNCT
    . |I|=64 pos=PUNCT
    the |I|=62 pos=DET
    ) |I|=49 pos=PUNCT
    and |I|=33 pos=CCONJ
    art |I|=29 pos=NOUN
    style |I|=26 pos=NOUN
    <num> |I|=25
    songs |I|=25 pos=NOUN
    film |I|=24 pos=NOUN
    a |I|=23 pos=DET
    culture |I|=23 pos=NOUN
    song |I|=19 pos=NOUN
    ( |I|=18 pos=PUNCT
    , and |I|=18
    period |I|=17 pos=NOUN
    in <num> |I|=17
    works |I|=16 pos=VERB
    group |I|=16 pos=NOUN
    jaccard_vs_previous_scale=0.379310
probe "house" frequency=2620 context_count=1442 shared_context_count=1014 substitution_degree=3722
    , |I|=78 pos=PUNCT
    . |I|=77 pos=PUNCT
    ) |I|=55 pos=PUNCT
    " |I|=44 pos=PUNCT
    the |I|=36 pos=DET
    <num> |I|=32
    in <num> |I|=27
    ( <num> ) |I|=22
    court |I|=14 pos=PROPN
    a |I|=13 pos=DET
    ( |I|=13 pos=PUNCT
    and |I|=12 pos=CCONJ
    city |I|=12 pos=NOUN
    company |I|=12 pos=NOUN
    in |I|=11 pos=ADP
    house . |I|=11
    is |I|=10 pos=AUX
    was |I|=10 pos=AUX
    town |I|=10 pos=NOUN
    houses |I|=10 pos=NOUN
    jaccard_vs_previous_scale=0.481481
probe "red" frequency=2086 context_count=1188 shared_context_count=840 substitution_degree=2798
    the |I|=99 pos=DET
    " |I|=51 pos=PUNCT
    black |I|=51 pos=ADJ
    white |I|=50 pos=ADJ
    a |I|=41 pos=DET
    <num> |I|=38
    blue |I|=36 pos=ADJ
    green |I|=27 pos=ADJ
    , |I|=22 pos=PUNCT
    the red |I|=21
    yellow |I|=17 pos=ADJ
    and |I|=16 pos=CCONJ
    new |I|=15 pos=ADJ
    golden |I|=15 pos=ADJ
    boston red |I|=15
    ) |I|=14 pos=PUNCT
    this |I|=12 pos=DET
    brown |I|=12 pos=PROPN
    * |I|=12 pos=PUNCT
    . |I|=11 pos=PUNCT
    jaccard_vs_previous_scale=0.481481
probe "small" frequency=3273 context_count=2238 shared_context_count=1660 substitution_degree=5210
    the |I|=225 pos=DET
    large |I|=176 pos=ADJ
    new |I|=81 pos=ADJ
    " |I|=78 pos=PUNCT
    a |I|=71 pos=DET
    <num> |I|=71
    other |I|=68 pos=ADJ
    major |I|=54 pos=ADJ
    single |I|=51 pos=ADJ
    high |I|=45 pos=ADJ
    larger |I|=42 pos=ADJ
    significant |I|=41 pos=ADJ
    these |I|=36 pos=DET
    great |I|=36 pos=ADJ
    number of |I|=36
    their |I|=31 pos=PRON
    smaller |I|=31 pos=ADJ
    two |I|=30 pos=NUM
    different |I|=30 pos=ADJ
    many |I|=29 pos=ADJ
    jaccard_vs_previous_scale=0.666667
probe "large" frequency=4315 context_count=2764 shared_context_count=1911 substitution_degree=5657
    the |I|=243 pos=DET
    small |I|=176 pos=ADJ
    new |I|=97 pos=ADJ
    " |I|=89 pos=PUNCT
    <num> |I|=86
    a |I|=85 pos=DET
    other |I|=64 pos=ADJ
    major |I|=57 pos=ADJ
    significant |I|=54 pos=ADJ
    single |I|=49 pos=ADJ
    high |I|=49 pos=ADJ
    great |I|=48 pos=ADJ
    their |I|=45 pos=PRON
    number of |I|=42
    two |I|=41 pos=NUM
    some |I|=37 pos=DET
    larger |I|=37 pos=ADJ
    smaller |I|=36 pos=ADJ
    its |I|=35 pos=PRON
    these |I|=34 pos=DET
    jaccard_vs_previous_scale=0.600000
probe "first" frequency=15706 context_count=6917 shared_context_count=5059 substitution_degree=12290
    second |I|=358 pos=ADJ
    <num> |I|=338
    " |I|=278 pos=PUNCT
    the |I|=250 pos=DET
    only |I|=199 pos=ADV
    last |I|=196 pos=ADJ
    third |I|=192 pos=ADJ
    also |I|=183 pos=ADV
    new |I|=161 pos=ADJ
    a |I|=140 pos=DET
    later |I|=125 pos=ADV
    not |I|=122 pos=PART
    same |I|=115 pos=ADJ
    own |I|=114 pos=ADJ
    next |I|=104 pos=ADJ
    final |I|=102 pos=ADJ
    original |I|=100 pos=ADJ
    then |I|=90 pos=ADV
    <num> th |I|=87
    largest |I|=86 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "new" frequency=12387 context_count=5902 shared_context_count=4216 substitution_degree=11127
    the |I|=549 pos=DET
    <num> |I|=234
    " |I|=206 pos=PUNCT
    first |I|=161 pos=ADJ
    a |I|=152 pos=DET
    other |I|=135 pos=ADJ
    the new |I|=114
    single |I|=107 pos=ADJ
    second |I|=102 pos=ADJ
    large |I|=97 pos=ADJ
    major |I|=94 pos=ADJ
    different |I|=87 pos=ADJ
    these |I|=84 pos=DET
    number of |I|=82
    small |I|=81 pos=ADJ
    national |I|=74 pos=ADJ
    old |I|=72 pos=ADJ
    his |I|=71 pos=PRON
    common |I|=67 pos=ADJ
    two |I|=67 pos=NUM
    jaccard_vs_previous_scale=0.666667
probe "said" frequency=2477 context_count=1211 shared_context_count=890 substitution_degree=2705
    . |I|=82 pos=PUNCT
    , |I|=77 pos=PUNCT
    stated |I|=47 pos=VERB
    and |I|=41 pos=CCONJ
    wrote |I|=38 pos=VERB
    " |I|=35 pos=PUNCT
    believed |I|=27 pos=VERB
    ) |I|=23 pos=PUNCT
    in <num> |I|=23
    was |I|=22 pos=AUX
    the |I|=21 pos=DET
    is |I|=20 pos=AUX
    as |I|=19 pos=ADP
    of |I|=19 pos=ADP
    a |I|=17 pos=DET
    in |I|=17 pos=ADP
    thought |I|=17 pos=VERB
    found |I|=17 pos=VERB
    argued |I|=17 pos=VERB
    claimed |I|=17 pos=VERB
    jaccard_vs_previous_scale=0.538462
probe "made" frequency=6044 context_count=3551 shared_context_count=2538 substitution_degree=6588
    . |I|=245 pos=PUNCT
    , |I|=245 pos=PUNCT
    in |I|=123 pos=ADP
    and |I|=117 pos=CCONJ
    a |I|=112 pos=DET
    the |I|=103 pos=DET
    was |I|=85 pos=AUX
    as |I|=84 pos=ADP
    used |I|=73 pos=VERB
    of |I|=72 pos=ADP
    is |I|=71 pos=AUX
    had |I|=69 pos=VERB
    " |I|=68 pos=PUNCT
    with |I|=56 pos=ADP
    on |I|=53 pos=ADP
    for |I|=53 pos=ADP
    , and |I|=52
    to |I|=47 pos=PART
    at |I|=42 pos=ADP
    not |I|=39 pos=PART
    jaccard_vs_previous_scale=0.538462
probe "found" frequency=4352 context_count=1983 shared_context_count=1508 substitution_degree=4212
    . |I|=230 pos=PUNCT
    , |I|=173 pos=PUNCT
    used |I|=101 pos=VERB
    and |I|=60 pos=CCONJ
    made |I|=38 pos=VERB
    is |I|=37 pos=AUX
    " |I|=36 pos=PUNCT
    the |I|=35 pos=DET
    of |I|=35 pos=ADP
    , and |I|=35
    a |I|=33 pos=DET
    was |I|=32 pos=AUX
    are |I|=30 pos=AUX
    in |I|=30 pos=ADP
    ) |I|=30 pos=PUNCT
    seen |I|=30 pos=VERB
    reported |I|=28 pos=VERB
    = = = |I|=28
    had |I|=27 pos=VERB
    not |I|=26 pos=PART
    jaccard_vs_previous_scale=0.600000
probe "of the" frequency=- context_count=60986 shared_context_count=17198 substitution_degree=13752
    of |I|=3283 pos=ADP
    the |I|=1371 pos=DET
    in the |I|=1160
    . the |I|=904
    , |I|=895 pos=PUNCT
    in |I|=758 pos=ADP
    of a |I|=716
    . |I|=706 pos=PUNCT
    , the |I|=602
    and |I|=525 pos=CCONJ
    ( |I|=405 pos=PUNCT
    of his |I|=387
    to the |I|=349
    of its |I|=340
    a |I|=337 pos=DET
    for the |I|=313
    * |I|=288 pos=PUNCT
    from the |I|=277
    of their |I|=256
    and the |I|=241
    jaccard_vs_previous_scale=0.818182
probe "in the" frequency=- context_count=39888 shared_context_count=14829 substitution_degree=16777
    the |I|=2424 pos=DET
    in |I|=2143 pos=ADP
    of the |I|=1160
    a |I|=872 pos=DET
    . the |I|=834
    , |I|=816 pos=PUNCT
    of |I|=667 pos=ADP
    ( |I|=605 pos=PUNCT
    and |I|=529 pos=CCONJ
    . |I|=494 pos=PUNCT
    * |I|=493 pos=PUNCT
    , the |I|=445
    . in |I|=439
    = = = |I|=393
    to the |I|=389
    on the |I|=379
    at the |I|=358
    during the |I|=340
    from the |I|=339
    . in the |I|=299
    jaccard_vs_previous_scale=0.818182
probe "united states" frequency=- context_count=1034 shared_context_count=915 substitution_degree=3154
    the |I|=89 pos=DET
    us |I|=48 pos=PRON
    <num> |I|=38
    british |I|=38 pos=ADJ
    a |I|=33 pos=DET
    * |I|=29 pos=PUNCT
    state |I|=20 pos=NOUN
    " |I|=20 pos=PUNCT
    american |I|=20 pos=ADJ
    first |I|=18 pos=ADJ
    french |I|=17 pos=ADJ
    government |I|=17 pos=NOUN
    german |I|=17 pos=ADJ
    the united states |I|=16
    , |I|=15 pos=PUNCT
    and |I|=15 pos=CCONJ
    national |I|=15 pos=ADJ
    <num> th |I|=15
    = |I|=14 pos=PUNCT
    australian |I|=14 pos=ADJ
    jaccard_vs_previous_scale=0.538462
probe "new york" frequency=- context_count=735 shared_context_count=595 substitution_degree=1791
    the |I|=98 pos=DET
    a |I|=25 pos=DET
    <num> |I|=24
    the new york |I|=20
    " |I|=13 pos=PUNCT
    , the |I|=12
    , |I|=11 pos=PUNCT
    london |I|=11 pos=PROPN
    . the |I|=10
    san francisco |I|=10
    other |I|=9 pos=ADJ
    his |I|=9 pos=PRON
    national |I|=9 pos=ADJ
    los angeles |I|=9
    <num> new york |I|=9
    . |I|=8 pos=PUNCT
    two |I|=8 pos=NUM
    boston |I|=8 pos=PROPN
    and the |I|=8
    and |I|=7 pos=CCONJ
    jaccard_vs_previous_scale=0.212121

== scale 30000000 ==
probe "the" frequency=1688467 context_count=526387 shared_context_count=261314 substitution_degree=69671
    a |I|=46229 pos=DET
    his |I|=13174 pos=PRON
    an |I|=10964 pos=DET
    its |I|=10530 pos=PRON
    " |I|=10221 pos=PUNCT
    their |I|=10220 pos=PRON
    <num> |I|=8672
    this |I|=8090 pos=DET
    in |I|=7669 pos=ADP
    * |I|=7340 pos=PUNCT
    and |I|=6906 pos=CCONJ
    in the |I|=6622
    = = = |I|=6476
    , |I|=5167 pos=PUNCT
    . the |I|=4950
    of the |I|=4666
    other |I|=4651 pos=ADJ
    , the |I|=4462
    . |I|=4237 pos=PUNCT
    these |I|=4189 pos=DET
    jaccard_vs_previous_scale=0.666667
probe "of" frequency=911424 context_count=376466 shared_context_count=129820 substitution_degree=48754
    . |I|=19913 pos=PUNCT
    , |I|=18597 pos=PUNCT
    in |I|=16303 pos=ADP
    of the |I|=13105
    and |I|=9493 pos=CCONJ
    for |I|=7775 pos=ADP
    to |I|=6473 pos=PART
    from |I|=5028 pos=ADP
    on |I|=4700 pos=ADP
    with |I|=4594 pos=ADP
    , and |I|=4468
    is |I|=4343 pos=AUX
    ( |I|=4291 pos=PUNCT
    the |I|=4050 pos=DET
    . in |I|=3617
    as |I|=3412 pos=ADP
    at |I|=3351 pos=ADP
    . the |I|=3281
    by |I|=3105 pos=ADP
    : |I|=2952 pos=PUNCT
    jaccard_vs_previous_scale=0.904762
probe "and" frequency=704041 context_count=376683 shared_context_count=164250 substitution_degree=68002
    , |I|=42801 pos=PUNCT
    . |I|=22146 pos=PUNCT
    , and |I|=14459
    in |I|=10155 pos=ADP
    or |I|=9682 pos=CCONJ
    of |I|=9493 pos=ADP
    to |I|=7039 pos=PART
    the |I|=6906 pos=DET
    is |I|=5453 pos=AUX
    ( |I|=5127 pos=PUNCT
    with |I|=5112 pos=ADP
    * |I|=4648 pos=PUNCT
    and the |I|=4609
    for |I|=4443 pos=ADP
    was |I|=4022 pos=AUX
    as |I|=3935 pos=ADP
    " |I|=3747 pos=PUNCT
    . the |I|=3714
    that |I|=3658 pos=SCONJ
    from |I|=3381 pos=ADP
    jaccard_vs_previous_scale=0.818182
probe "in" frequency=622468 context_count=256204 shared_context_count=127535 substitution_degree=58307
    , |I|=19976 pos=PUNCT
    . |I|=19549 pos=PUNCT
    of |I|=16303 pos=ADP
    and |I|=10155 pos=CCONJ
    on |I|=8359 pos=ADP
    for |I|=7720 pos=ADP
    the |I|=7669 pos=DET
    to |I|=7397 pos=PART
    in the |I|=7291
    ( |I|=7179 pos=PUNCT
    . in |I|=7112
    from |I|=6461 pos=ADP
    with |I|=6200 pos=ADP
    by |I|=5861 pos=ADP
    at |I|=5405 pos=ADP
    as |I|=4947 pos=ADP
    , and |I|=4852
    is |I|=3715 pos=AUX
    * |I|=3694 pos=PUNCT
    a |I|=3636 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "was" frequency=184436 context_count=103639 shared_context_count=50833 substitution_degree=35376
    is |I|=10341 pos=AUX
    , |I|=9108 pos=PUNCT
    . |I|=5682 pos=PUNCT
    and |I|=4022 pos=CCONJ
    were |I|=3053 pos=AUX
    are |I|=2596 pos=AUX
    of |I|=2119 pos=ADP
    has |I|=2077 pos=AUX
    in |I|=2048 pos=ADP
    had |I|=2034 pos=VERB
    ( |I|=2009 pos=PUNCT
    , and |I|=1865
    as |I|=1796 pos=ADP
    has been |I|=1587
    had been |I|=1274
    to |I|=1124 pos=PART
    can be |I|=1098
    he |I|=1085 pos=PRON
    : |I|=985 pos=PUNCT
    for |I|=984 pos=ADP
    jaccard_vs_previous_scale=0.904762
probe "is" frequency=241603 context_count=124535 shared_context_count=66571 substitution_degree=41943
    , |I|=12805 pos=PUNCT
    was |I|=10341 pos=AUX
    . |I|=9118 pos=PUNCT
    and |I|=5453 pos=CCONJ
    are |I|=4856 pos=AUX
    of |I|=4343 pos=ADP
    in |I|=3715 pos=ADP
    ( |I|=3136 pos=PUNCT
    as |I|=2929 pos=ADP
    has |I|=2781 pos=AUX
    , and |I|=2655
    were |I|=2463 pos=AUX
    with |I|=1972 pos=ADP
    to |I|=1829 pos=PART
    for |I|=1769 pos=ADP
    : |I|=1758 pos=PUNCT
    can be |I|=1747
    has been |I|=1514
    the |I|=1417 pos=DET
    " |I|=1414 pos=PUNCT
    jaccard_vs_previous_scale=0.739130
probe "he" frequency=74014 context_count=18551 shared_context_count=13856 substitution_degree=18213
    it |I|=1960 pos=PRON
    they |I|=1725 pos=PRON
    and |I|=1216 pos=CCONJ
    was |I|=1085 pos=AUX
    she |I|=1074 pos=PRON
    , |I|=1052 pos=PUNCT
    is |I|=825 pos=AUX
    it was |I|=630
    the |I|=623 pos=DET
    which |I|=608 pos=PRON
    , he |I|=585
    were |I|=579 pos=AUX
    that |I|=575 pos=SCONJ
    who |I|=515 pos=PRON
    are |I|=507 pos=AUX
    . he |I|=495
    he was |I|=455
    i |I|=443 pos=PRON
    it is |I|=443
    this |I|=433 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "she" frequency=9940 context_count=4128 shared_context_count=3461 substitution_degree=7237
    he |I|=1074 pos=PRON
    it |I|=515 pos=PRON
    they |I|=432 pos=PRON
    and |I|=202 pos=CCONJ
    was |I|=156 pos=AUX
    , |I|=149 pos=PUNCT
    is |I|=139 pos=AUX
    the |I|=139 pos=DET
    it was |I|=132
    i |I|=119 pos=PRON
    who |I|=114 pos=PRON
    which |I|=110 pos=PRON
    this |I|=109 pos=DET
    were |I|=105 pos=AUX
    that he |I|=98
    he had |I|=96
    that |I|=93 pos=SCONJ
    he was |I|=93
    he also |I|=91
    it is |I|=90
    jaccard_vs_previous_scale=0.818182
probe "city" frequency=18564 context_count=5659 shared_context_count=4315 substitution_degree=10135
    , |I|=301 pos=PUNCT
    . |I|=222 pos=PUNCT
    " |I|=155 pos=PUNCT
    the |I|=153 pos=DET
    ) |I|=138 pos=PUNCT
    <num> |I|=111
    in <num> |I|=93
    state |I|=81 pos=NOUN
    town |I|=80 pos=NOUN
    and |I|=76 pos=CCONJ
    ( |I|=76 pos=PUNCT
    city , |I|=69
    a |I|=63 pos=DET
    area |I|=48 pos=NOUN
    university |I|=46 pos=PROPN
    cities |I|=46 pos=NOUN
    country |I|=45 pos=NOUN
    ( <num> ) |I|=45
    region |I|=43 pos=NOUN
    city . |I|=41
    jaccard_vs_previous_scale=0.666667
probe "war" frequency=21487 context_count=5505 shared_context_count=4056 substitution_degree=9504
    , |I|=210 pos=PUNCT
    . |I|=190 pos=PUNCT
    " |I|=141 pos=PUNCT
    war , |I|=141
    the |I|=126 pos=DET
    <num> |I|=123
    ) |I|=121 pos=PUNCT
    war . |I|=116
    wars |I|=115 pos=PROPN
    and |I|=73 pos=CCONJ
    army |I|=54 pos=NOUN
    conflict |I|=51 pos=NOUN
    government |I|=50 pos=NOUN
    a |I|=48 pos=DET
    war = |I|=46
    in <num> |I|=45
    war = = |I|=45
    empire |I|=43
    ( |I|=40 pos=PUNCT
    it |I|=39 pos=PRON
    jaccard_vs_previous_scale=0.739130
probe "world" frequency=25021 context_count=5783 shared_context_count=4549 substitution_degree=11052
    the |I|=334 pos=DET
    " |I|=155 pos=PUNCT
    a |I|=147 pos=DET
    , |I|=145 pos=PUNCT
    . |I|=121 pos=PUNCT
    <num> |I|=109
    european |I|=107 pos=ADJ
    national |I|=99 pos=ADJ
    ) |I|=78 pos=PUNCT
    international |I|=72 pos=ADJ
    the world |I|=69
    * |I|=63 pos=PUNCT
    countries |I|=50 pos=NOUN
    and |I|=49 pos=CCONJ
    first |I|=48 pos=ADJ
    league |I|=47 pos=PROPN
    in the |I|=45
    ( |I|=44 pos=PUNCT
    . the |I|=43
    state |I|=42 pos=NOUN
    jaccard_vs_previous_scale=0.600000
probe "people" frequency=15962 context_count=7368 shared_context_count=5916 substitution_degree=12614
    , |I|=341 pos=PUNCT
    " |I|=211 pos=PUNCT
    . |I|=195 pos=PUNCT
    they |I|=183 pos=PRON
    the |I|=166 pos=DET
    ) |I|=154 pos=PUNCT
    to |I|=118 pos=PART
    <num> |I|=110
    them |I|=109 pos=PRON
    it |I|=105 pos=PRON
    men |I|=105 pos=NOUN
    and |I|=103 pos=CCONJ
    language |I|=93 pos=NOUN
    he |I|=86 pos=PRON
    him |I|=83 pos=PRON
    a |I|=82 pos=DET
    we |I|=80 pos=PRON
    languages |I|=79 pos=NOUN
    those |I|=76 pos=DET
    you |I|=72 pos=PRON
    jaccard_vs_previous_scale=0.739130
probe "government" frequency=15939 context_count=7837 shared_context_count=5751 substitution_degree=11522
    the |I|=307 pos=DET
    , |I|=236 pos=PUNCT
    . |I|=163 pos=PUNCT
    state |I|=151 pos=NOUN
    " |I|=145 pos=PUNCT
    ) |I|=136 pos=PUNCT
    army |I|=121 pos=NOUN
    military |I|=113 pos=ADJ
    and |I|=106 pos=CCONJ
    <num> |I|=105
    party |I|=95 pos=NOUN
    public |I|=73 pos=ADJ
    forces |I|=68 pos=NOUN
    economy |I|=67 pos=NOUN
    his |I|=66 pos=PRON
    council |I|=64 pos=PROPN
    other |I|=63 pos=ADJ
    population |I|=63 pos=NOUN
    their |I|=62 pos=PRON
    in <num> |I|=59
    jaccard_vs_previous_scale=0.666667
probe "university" frequency=13879 context_count=4019 shared_context_count=2749 substitution_degree=6824
    . |I|=216 pos=PUNCT
    , |I|=209 pos=PUNCT
    ) |I|=174 pos=PUNCT
    <num> |I|=118
    in <num> |I|=117
    the |I|=96 pos=DET
    " |I|=93 pos=PUNCT
    college |I|=87 pos=NOUN
    university press |I|=81
    , <num> |I|=78
    school |I|=61 pos=NOUN
    university , |I|=59
    ( <num> ) |I|=56
    and |I|=48 pos=CCONJ
    university . |I|=47
    city |I|=46 pos=NOUN
    ( |I|=43 pos=PUNCT
    ( <num> |I|=43
    university press . |I|=42
    * |I|=39 pos=PUNCT
    jaccard_vs_previous_scale=0.666667
probe "music" frequency=10151 context_count=5198 shared_context_count=3947 substitution_degree=9152
    , |I|=246 pos=PUNCT
    " |I|=190 pos=PUNCT
    . |I|=176 pos=PUNCT
    ) |I|=135 pos=PUNCT
    the |I|=120 pos=DET
    and |I|=82 pos=CCONJ
    <num> |I|=75
    songs |I|=72 pos=NOUN
    art |I|=65 pos=NOUN
    film |I|=60 pos=NOUN
    ( |I|=50 pos=PUNCT
    style |I|=48 pos=NOUN
    a |I|=47 pos=DET
    song |I|=47 pos=NOUN
    dance |I|=46 pos=NOUN
    rock |I|=45 pos=NOUN
    in <num> |I|=44
    that |I|=41 pos=SCONJ
    musical |I|=41 pos=ADJ
    music , |I|=41
    jaccard_vs_previous_scale=0.600000
probe "house" frequency=8499 context_count=3831 shared_context_count=2737 substitution_degree=7328
    , |I|=208 pos=PUNCT
    . |I|=190 pos=PUNCT
    ) |I|=132 pos=PUNCT
    " |I|=117 pos=PUNCT
    <num> |I|=82
    the |I|=80 pos=DET
    in <num> |I|=55
    ( <num> ) |I|=50
    and |I|=44 pos=CCONJ
    ( |I|=33 pos=PUNCT
    houses |I|=33 pos=NOUN
    a |I|=31 pos=DET
    court |I|=30 pos=PROPN
    . in <num> |I|=30
    ( <num> |I|=28
    ; |I|=27 pos=PUNCT
    , <num> |I|=27
    , and |I|=26
    family |I|=25 pos=NOUN
    school |I|=24 pos=NOUN
    jaccard_vs_previous_scale=0.481481
probe "red" frequency=6172 context_count=3124 shared_context_count=2327 substitution_degree=6513
    the |I|=332 pos=DET
    " |I|=155 pos=PUNCT
    a |I|=149 pos=DET
    white |I|=149 pos=ADJ
    blue |I|=105 pos=ADJ
    black |I|=104 pos=ADJ
    green |I|=96 pos=ADJ
    <num> |I|=86
    and |I|=63 pos=CCONJ
    , |I|=55 pos=PUNCT
    the red |I|=54
    yellow |I|=48 pos=ADJ
    . |I|=43 pos=PUNCT
    ) |I|=41 pos=PUNCT
    * |I|=41 pos=PUNCT
    brown |I|=40 pos=PROPN
    new |I|=38 pos=ADJ
    other |I|=35 pos=ADJ
    first |I|=30 pos=ADJ
    golden |I|=30 pos=ADJ
    jaccard_vs_previous_scale=0.818182
probe "small" frequency=9644 context_count=5681 shared_context_count=4480 substitution_degree=10247
    the |I|=594 pos=DET
    large |I|=393 pos=ADJ
    " |I|=223 pos=PUNCT
    a |I|=204 pos=DET
    other |I|=193 pos=ADJ
    <num> |I|=180
    new |I|=165 pos=ADJ
    two |I|=119 pos=NUM
    major |I|=102 pos=ADJ
    these |I|=101 pos=DET
    smaller |I|=100 pos=ADJ
    their |I|=98 pos=PRON
    single |I|=93 pos=ADJ
    larger |I|=91 pos=ADJ
    many |I|=88 pos=ADJ
    high |I|=77 pos=ADJ
    some |I|=75 pos=DET
    his |I|=70 pos=PRON
    local |I|=69 pos=ADJ
    its |I|=68 pos=PRON
    jaccard_vs_previous_scale=0.666667
probe "large" frequency=12309 context_count=6785 shared_context_count=5123 substitution_degree=11088
    the |I|=663 pos=DET
    small |I|=393 pos=ADJ
    a |I|=224 pos=DET
    " |I|=210 pos=PUNCT
    <num> |I|=201
    other |I|=192 pos=ADJ
    new |I|=182 pos=ADJ
    major |I|=163 pos=ADJ
    significant |I|=122 pos=ADJ
    larger |I|=115 pos=ADJ
    these |I|=114 pos=DET
    high |I|=113 pos=ADJ
    their |I|=106 pos=PRON
    two |I|=103 pos=NUM
    some |I|=96 pos=DET
    single |I|=94 pos=ADJ
    smaller |I|=94 pos=ADJ
    great |I|=93 pos=ADJ
    different |I|=88 pos=ADJ
    its |I|=86 pos=PRON
    jaccard_vs_previous_scale=0.904762
