# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    was |I|=171 pos=AUX terminal
    city |I|=163 pos=NOUN terminal
    of |I|=149 pos=ADP terminal
    one |I|=146 pos=NUM terminal
    university press |I|=139 terminal
    university and |I|=123
    <num> – <num> |I|=120 terminal
    a |I|=119 pos=DET terminal
    as |I|=117 pos=ADP terminal
    which |I|=117 pos=PRON terminal
    is one |I|=114 terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.428571
probe "music" frequency=36427 context_count=18406 shared_context_count=13537 substitution_degree=20084 terminal_capable=1
    and |I|=800 pos=CCONJ terminal
    the |I|=667 pos=DET terminal
    <num> |I|=454 terminal
    a |I|=303 pos=DET terminal
    in |I|=248 pos=ADP terminal
    film |I|=238 pos=NOUN terminal
    art |I|=195 pos=NOUN terminal
    musical |I|=183 pos=ADJ terminal
    which |I|=180 pos=PRON terminal
    rock |I|=179 pos=NOUN terminal
    it |I|=174 pos=PRON terminal
    is |I|=163 pos=AUX terminal
    songs |I|=163 pos=NOUN terminal
    of |I|=159 pos=ADP terminal
    or |I|=155 pos=CCONJ terminal
    music and |I|=149 terminal
    that |I|=137 pos=SCONJ terminal
    in <num> |I|=135 terminal
    to |I|=130 pos=PART terminal
    style |I|=128 pos=NOUN terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.538462
probe "house" frequency=29749 context_count=12750 shared_context_count=8585 substitution_degree=15416 terminal_capable=1
    and |I|=486 pos=CCONJ terminal
    <num> |I|=386 terminal
    the |I|=297 pos=DET terminal
    in |I|=233 pos=ADP terminal
    was |I|=177 pos=AUX terminal
    is |I|=176 pos=AUX terminal
    in <num> |I|=153 terminal
    a |I|=123 pos=DET terminal
    which |I|=121 pos=PRON terminal
    of |I|=111 pos=ADP terminal
    as |I|=100 pos=ADP terminal
    that |I|=97 pos=SCONJ terminal
    houses |I|=96 pos=NOUN terminal
    but |I|=89 pos=CCONJ terminal
    to |I|=88 pos=PART terminal
    <num> <num> |I|=77 terminal
    with |I|=74 pos=ADP terminal
    on |I|=72 pos=ADP terminal
    house in |I|=68
    company |I|=67 pos=NOUN terminal
    terminal_completion_rate=0.950000
    jaccard_vs_previous_scale=0.481481
probe "red" frequency=21291 context_count=10627 shared_context_count=7085 substitution_degree=13452 terminal_capable=1
    the |I|=942 pos=DET terminal
    a |I|=479 pos=DET terminal
    white |I|=438 pos=ADJ terminal
    <num> |I|=351 terminal
    black |I|=298 pos=ADJ terminal
    blue |I|=298 pos=ADJ terminal
    green |I|=283 pos=ADJ terminal
    and |I|=258 pos=CCONJ terminal
    yellow |I|=190 pos=ADJ terminal
    the red |I|=171 terminal
    of |I|=140 pos=ADP terminal
    in |I|=137 pos=ADP terminal
    brown |I|=122 pos=PROPN terminal
    or |I|=98 pos=CCONJ terminal
    of the |I|=97 terminal
    other |I|=90 pos=ADJ terminal
    to |I|=88 pos=PART terminal
    two |I|=88 pos=NUM terminal
    orange |I|=83 pos=ADJ terminal
    their |I|=80 pos=PRON terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.538462
probe "small" frequency=32610 context_count=16781 shared_context_count=13244 substitution_degree=18695 terminal_capable=1
    the |I|=1624 pos=DET terminal
    large |I|=1086 pos=ADJ terminal
    a |I|=681 pos=DET terminal
    <num> |I|=554 terminal
    other |I|=520 pos=ADJ terminal
    new |I|=394 pos=ADJ terminal
    two |I|=284 pos=NUM terminal
    smaller |I|=274 pos=ADJ terminal
    major |I|=260 pos=ADJ terminal
    these |I|=258 pos=DET terminal
    high |I|=249 pos=ADJ terminal
    of the |I|=244 terminal
    their |I|=231 pos=PRON terminal
    single |I|=226 pos=ADJ terminal
    many |I|=208 pos=ADJ terminal
    some |I|=205 pos=DET terminal
    larger |I|=197 pos=ADJ terminal
    more |I|=194 pos=ADJ terminal
    and |I|=192 pos=CCONJ terminal
    different |I|=188 pos=ADJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "large" frequency=41372 context_count=19654 shared_context_count=15046 substitution_degree=19829 terminal_capable=1
    the |I|=1902 pos=DET terminal
    small |I|=1086 pos=ADJ terminal
    a |I|=784 pos=DET terminal
    <num> |I|=592 terminal
    other |I|=486 pos=ADJ terminal
    major |I|=439 pos=ADJ terminal
    new |I|=404 pos=ADJ terminal
    two |I|=344 pos=NUM terminal
    high |I|=335 pos=ADJ terminal
    their |I|=319 pos=PRON terminal
    larger |I|=317 pos=ADJ terminal
    significant |I|=294 pos=ADJ terminal
    in |I|=266 pos=ADP terminal
    many |I|=253 pos=ADJ terminal
    more |I|=252 pos=ADJ terminal
    its |I|=250 pos=PRON terminal
    some |I|=250 pos=DET terminal
    these |I|=248 pos=DET terminal
    different |I|=248 pos=ADJ terminal
    of the |I|=247 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "first" frequency=165275 context_count=47654 shared_context_count=33617 substitution_degree=34761 terminal_capable=1
    <num> |I|=2127 terminal
    the |I|=1916 pos=DET terminal
    second |I|=1577 pos=ADJ terminal
    also |I|=1180 pos=ADV terminal
    own |I|=1046 pos=ADJ terminal
    a |I|=1039 pos=DET terminal
    and |I|=979 pos=CCONJ terminal
    only |I|=878 pos=ADV terminal
    was |I|=868 pos=AUX terminal
    last |I|=817 pos=ADJ terminal
    new |I|=761 pos=ADJ terminal
    third |I|=739 pos=ADJ terminal
    later |I|=633 pos=ADV terminal
    not |I|=608 pos=PART terminal
    original |I|=581 pos=ADJ terminal
    then |I|=572 pos=ADV terminal
    the first |I|=554 terminal
    is |I|=525 pos=AUX terminal
    two |I|=485 pos=NUM terminal
    final |I|=476 pos=ADJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.666667
probe "new" frequency=144068 context_count=46770 shared_context_count=32278 substitution_degree=31320 terminal_capable=1
    the |I|=3800 pos=DET terminal
    <num> |I|=1499 terminal
    a |I|=1194 pos=DET terminal
    other |I|=1075 pos=ADJ terminal
    the new |I|=873 terminal
    in new |I|=848
    in |I|=775 pos=ADP terminal
    first |I|=761 pos=ADJ terminal
    of the |I|=632 terminal
    of |I|=627 pos=ADP terminal
    two |I|=560 pos=NUM terminal
    different |I|=537 pos=ADJ terminal
    their |I|=532 pos=PRON terminal
    his |I|=519 pos=PRON terminal
    and |I|=492 pos=CCONJ terminal
    major |I|=483 pos=ADJ terminal
    more |I|=478 pos=ADJ terminal
    these |I|=455 pos=DET terminal
    own |I|=440 pos=ADJ terminal
    of new |I|=433 terminal
    terminal_completion_rate=0.950000
    jaccard_vs_previous_scale=0.428571
probe "said" frequency=26212 context_count=12267 shared_context_count=8603 substitution_degree=13270 terminal_capable=1
    and |I|=909 pos=CCONJ terminal
    stated |I|=502 pos=VERB terminal
    wrote |I|=386 pos=VERB terminal
    in |I|=332 pos=ADP terminal
    that |I|=330 pos=SCONJ terminal
    was |I|=326 pos=AUX terminal
    as |I|=325 pos=ADP terminal
    announced |I|=316 pos=VERB terminal
    but |I|=295 pos=CCONJ terminal
    is |I|=266 pos=AUX terminal
    <num> |I|=259 terminal
    believed |I|=249 pos=VERB terminal
    in <num> |I|=249 terminal
    claimed |I|=247 pos=VERB terminal
    of |I|=245 pos=ADP terminal
    states |I|=189 pos=PROPN terminal
    argued |I|=188 pos=VERB terminal
    when |I|=185 pos=ADV terminal
    said that |I|=179 terminal
    noted |I|=176 pos=VERB terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.666667
probe "made" frequency=61868 context_count=27324 shared_context_count=20713 substitution_degree=25263 terminal_capable=1
    and |I|=2141 pos=CCONJ terminal
    in |I|=1283 pos=ADP terminal
    as |I|=1008 pos=ADP terminal
    was |I|=865 pos=AUX terminal
    the |I|=835 pos=DET terminal
    of |I|=828 pos=ADP terminal
    is |I|=818 pos=AUX terminal
    with |I|=766 pos=ADP terminal
    for |I|=729 pos=ADP terminal
    a |I|=715 pos=DET terminal
    had |I|=628 pos=VERB terminal
    to |I|=586 pos=PART terminal
    <num> |I|=496 terminal
    on |I|=481 pos=ADP terminal
    used |I|=455 pos=VERB terminal
    but |I|=442 pos=CCONJ terminal
    that |I|=390 pos=SCONJ terminal
    from |I|=376 pos=ADP terminal
    or |I|=359 pos=CCONJ terminal
    at |I|=350 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.818182
probe "found" frequency=40269 context_count=13561 shared_context_count=10671 substitution_degree=16327 terminal_capable=1
    and |I|=993 pos=CCONJ terminal
    is |I|=405 pos=AUX terminal
    in |I|=403 pos=ADP terminal
    used |I|=370 pos=VERB terminal
    as |I|=353 pos=ADP terminal
    was |I|=323 pos=AUX terminal
    of |I|=309 pos=ADP terminal
    the |I|=280 pos=DET terminal
    but |I|=267 pos=CCONJ terminal
    a |I|=260 pos=DET terminal
    are |I|=257 pos=AUX terminal
    <num> |I|=223 terminal
    made |I|=211 pos=VERB terminal
    for |I|=199 pos=ADP terminal
    with |I|=199 pos=ADP terminal
    or |I|=188 pos=CCONJ terminal
    had |I|=184 pos=VERB terminal
    to |I|=173 pos=PART terminal
    that |I|=161 pos=SCONJ terminal
    discovered |I|=161 pos=VERB terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.538462
probe "of the" frequency=- context_count=461416 shared_context_count=207255 substitution_degree=51516 terminal_capable=1
    of |I|=53866 pos=ADP terminal
    the |I|=31677 pos=DET terminal
    in the |I|=18580 terminal
    in |I|=13641 pos=ADP terminal
    and |I|=13599 pos=CCONJ terminal
    of a |I|=13226 terminal
    a |I|=7853 pos=DET terminal
    to the |I|=7149 terminal
    and the |I|=6771 terminal
    for the |I|=6695 terminal
    for |I|=5812 pos=ADP terminal
    of his |I|=5808 terminal
    from the |I|=5695 terminal
    to |I|=5259 pos=PART terminal
    <num> |I|=4839 terminal
    on the |I|=4819 terminal
    of its |I|=4402 terminal
    of this |I|=3945 terminal
    of their |I|=3875 terminal
    with |I|=3745 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.904762
probe "in the" frequency=- context_count=314329 shared_context_count=162626 substitution_degree=52171 terminal_capable=1
    the |I|=30098 pos=DET terminal
    in |I|=29203 pos=ADP terminal
    of the |I|=18580 terminal
    of |I|=12788 pos=ADP terminal
    and |I|=10095 pos=CCONJ terminal
    a |I|=10009 pos=DET terminal
    on the |I|=7180 terminal
    to the |I|=7027 terminal
    and the |I|=6173 terminal
    from the |I|=6021 terminal
    <num> |I|=5835 terminal
    in a |I|=5455 terminal
    for the |I|=5439 terminal
    at the |I|=5340 terminal
    to |I|=5170 pos=PART terminal
    by the |I|=5028 terminal
    for |I|=4952 pos=ADP terminal
    during the |I|=4632 terminal
    by |I|=4369 pos=ADP terminal
    on |I|=4225 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.818182
probe "united states" frequency=- context_count=11727 shared_context_count=9452 substitution_degree=15131 terminal_capable=1
    the |I|=623 pos=DET terminal
    <num> |I|=480 terminal
    and |I|=369 pos=CCONJ terminal
    us |I|=251 pos=PRON terminal
    in |I|=203 pos=ADP terminal
    a |I|=196 pos=DET terminal
    of the |I|=176 terminal
    of |I|=174 pos=ADP terminal
    first |I|=161 pos=ADJ terminal
    american |I|=154 pos=ADJ terminal
    british |I|=141 pos=ADJ terminal
    and the |I|=140 terminal
    in the |I|=119 terminal
    state |I|=117 pos=NOUN terminal
    <num> s |I|=105 terminal
    the united states |I|=104 terminal
    german |I|=98 pos=ADJ terminal
    french |I|=94 pos=ADJ terminal
    in <num> |I|=94 terminal
    <num> <num> |I|=93 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "new york" frequency=- context_count=10124 shared_context_count=7398 substitution_degree=13077 terminal_capable=1
    the |I|=1033 pos=DET terminal
    <num> |I|=626 terminal
    and |I|=367 pos=CCONJ terminal
    a |I|=324 pos=DET terminal
    in |I|=248 pos=ADP terminal
    in the |I|=232 terminal
    in <num> |I|=185 terminal
    of the |I|=164 terminal
    london |I|=161 pos=PROPN terminal
    of |I|=141 pos=ADP terminal
    and the |I|=134 terminal
    the new york |I|=128 terminal
    in new york |I|=120 terminal
    <num> <num> |I|=111 terminal
    ny |I|=98 pos=PROPN terminal
    by |I|=91 pos=ADP terminal
    kansas |I|=91 pos=PROPN terminal
    on |I|=90 pos=ADP terminal
    <num> – |I|=86 terminal
    to |I|=83 pos=PART terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000

== condition E scale 100000 ==
probe "the" frequency=5931 context_count=4589 shared_context_count=789 substitution_degree=631 terminal_capable=0
    a |I|=102 pos=DET terminal
    his |I|=42 pos=PRON terminal
    and |I|=30 pos=CCONJ terminal
    this |I|=29 pos=DET terminal
    an |I|=26 pos=DET
    its |I|=24 pos=PRON
    <num> , |I|=22 terminal
    and the |I|=21
    in the |I|=19
    = the |I|=19
    = = the |I|=19
    that |I|=18 pos=SCONJ terminal
    <num> . |I|=16
    <num> , the |I|=16
    " |I|=15 pos=PUNCT terminal
    their |I|=15 pos=PRON
    the first |I|=15
    the <num> |I|=15
    in |I|=14 pos=ADP
    aristotle's |I|=14
    terminal_completion_rate=0.350000
probe "of" frequency=3282 context_count=2662 shared_context_count=346 substitution_degree=257 terminal_capable=1
    in |I|=78 pos=ADP
    . |I|=52 pos=PUNCT
    , |I|=38 pos=PUNCT terminal
    to |I|=23 pos=PART
    and |I|=21 pos=CCONJ terminal
    for |I|=21 pos=ADP terminal
    at |I|=16 pos=ADP
    from |I|=14 pos=ADP
    as |I|=11 pos=ADP
    of <num> , |I|=11
    on |I|=10 pos=ADP
    with |I|=10 pos=ADP
    is |I|=9 pos=AUX
    by |I|=9 pos=ADP terminal
    . in |I|=9
    of the |I|=9
    : |I|=8 pos=PUNCT
    during |I|=8 pos=ADP
    that |I|=7 pos=SCONJ terminal
    was |I|=7 pos=AUX terminal
    terminal_completion_rate=0.300000
probe "and" frequency=2432 context_count=2052 shared_context_count=409 substitution_degree=611 terminal_capable=1
    , |I|=59 pos=PUNCT terminal
    . |I|=46 pos=PUNCT
    in |I|=34 pos=ADP
    the |I|=30 pos=DET
    but |I|=29 pos=CCONJ
    or |I|=25 pos=CCONJ terminal
    as |I|=24 pos=ADP
    <num> |I|=23 terminal
    is |I|=22 pos=AUX
    of |I|=21 pos=ADP terminal
    to |I|=20 pos=PART
    which |I|=20 pos=PRON
    with |I|=18 pos=ADP
    , and |I|=18 terminal
    <num> , |I|=17 terminal
    a |I|=14 pos=DET terminal
    was |I|=14 pos=AUX terminal
    who |I|=14 pos=PRON
    that |I|=13 pos=SCONJ terminal
    lincoln |I|=13 terminal
    terminal_completion_rate=0.500000
probe "in" frequency=2318 context_count=1836 shared_context_count=505 substitution_degree=539 terminal_capable=0
    of |I|=78 pos=ADP terminal
    . |I|=59 pos=PUNCT
    , |I|=46 pos=PUNCT terminal
    on |I|=35 pos=ADP
    and |I|=34 pos=CCONJ terminal
    by |I|=32 pos=ADP terminal
    at |I|=30 pos=ADP
    as |I|=29 pos=ADP
    for |I|=29 pos=ADP terminal
    to |I|=23 pos=PART
    . in |I|=22
    from |I|=21 pos=ADP
    " |I|=21 pos=PUNCT terminal
    , <num> in |I|=21
    with |I|=17 pos=ADP
    <num> , |I|=17 terminal
    that |I|=15 pos=SCONJ terminal
    during |I|=15 pos=ADP
    the |I|=14 pos=DET
    ( |I|=14 pos=PUNCT
    terminal_completion_rate=0.400000
probe "was" frequency=634 context_count=581 shared_context_count=136 substitution_degree=236 terminal_capable=1
    is |I|=35 pos=AUX
    , |I|=19 pos=PUNCT terminal
    and |I|=14 pos=CCONJ terminal
    . |I|=13 pos=PUNCT
    in |I|=12 pos=ADP
    has |I|=12 pos=AUX
    as |I|=10 pos=ADP
    had |I|=10 pos=VERB terminal
    of |I|=7 pos=ADP terminal
    the |I|=5 pos=DET
    from |I|=5 pos=ADP
    : |I|=5 pos=PUNCT
    became |I|=5 pos=VERB
    were |I|=5 pos=AUX
    that |I|=4 pos=SCONJ terminal
    " |I|=4 pos=PUNCT terminal
    did |I|=4 pos=AUX
    for |I|=4 pos=ADP terminal
    with |I|=4 pos=ADP
    at |I|=4 pos=ADP
    terminal_completion_rate=0.350000
probe "is" frequency=804 context_count=659 shared_context_count=166 substitution_degree=254 terminal_capable=0
    was |I|=35 pos=AUX terminal
    and |I|=22 pos=CCONJ terminal
    . |I|=20 pos=PUNCT
    , |I|=20 pos=PUNCT terminal
    as |I|=13 pos=ADP
    has |I|=12 pos=AUX
    in |I|=11 pos=ADP
    are |I|=9 pos=AUX
    of |I|=9 pos=ADP terminal
    : |I|=7 pos=PUNCT
    , and |I|=7 terminal
    a |I|=6 pos=DET terminal
    with |I|=6 pos=ADP
    became |I|=6 pos=VERB
    from |I|=5 pos=ADP
    for |I|=5 pos=ADP terminal
    had |I|=5 pos=VERB terminal
    the |I|=4 pos=DET
    does |I|=4 pos=AUX
    " |I|=4 pos=PUNCT terminal
    terminal_completion_rate=0.450000
probe "he" frequency=357 context_count=290 shared_context_count=108 substitution_degree=228 terminal_capable=0
    lincoln |I|=32 terminal
    it |I|=23 pos=PRON terminal
    aristotle |I|=14 terminal
    and |I|=12 pos=CCONJ terminal
    which |I|=10 pos=PRON
    this |I|=8 pos=DET terminal
    they |I|=8 pos=PRON terminal
    she |I|=8 pos=PRON
    who |I|=7 pos=PRON
    but |I|=6 pos=CCONJ
    there |I|=5 pos=PRON terminal
    alabama |I|=5 pos=PROPN terminal
    gershwin |I|=5 terminal
    the state |I|=5 terminal
    the war |I|=5 terminal
    it is |I|=5
    , |I|=4 pos=PUNCT terminal
    we |I|=4 pos=PRON
    achilles |I|=4 terminal
    that |I|=3 pos=SCONJ terminal
    terminal_completion_rate=0.700000
probe "she" frequency=25 context_count=23 shared_context_count=11 substitution_degree=56 terminal_capable=0
    he |I|=8 pos=PRON
    it |I|=7 pos=PRON terminal
    lincoln |I|=6 terminal
    this |I|=4 pos=DET terminal
    aristotle |I|=4 terminal
    there |I|=3 pos=PRON terminal
    achilles |I|=3 terminal
    the state |I|=3 terminal
    anarchism |I|=2 terminal
    godwin |I|=2
    paris |I|=2 pos=PROPN terminal
    congress |I|=2 pos=PROPN terminal
    alabama |I|=2 pos=PROPN terminal
    thetis |I|=2
    that |I|=1 pos=SCONJ terminal
    , |I|=1 pos=PUNCT terminal
    syndicalism |I|=1 terminal
    i |I|=1 pos=PRON terminal
    first |I|=1 pos=ADJ terminal
    proudhon |I|=1 terminal
    terminal_completion_rate=0.850000
probe "city" frequency=59 context_count=40 shared_context_count=17 substitution_degree=45 terminal_capable=1
    <num> |I|=2 terminal
    end |I|=2 pos=NOUN terminal
    rest |I|=2 pos=NOUN terminal
    county |I|=2 pos=PROPN terminal
    . |I|=1 pos=PUNCT
    state |I|=1 pos=NOUN terminal
    not |I|=1 pos=PART terminal
    particular |I|=1 pos=ADJ terminal
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM terminal
    this |I|=1 pos=DET terminal
    some |I|=1 pos=DET
    tradition |I|=1 pos=NOUN terminal
    work |I|=1 pos=NOUN terminal
    he |I|=1 pos=PRON
    school |I|=1 pos=NOUN terminal
    change |I|=1 pos=NOUN
    present |I|=1 pos=ADJ terminal
    king |I|=1 pos=NOUN
    whites |I|=1 terminal
    terminal_completion_rate=0.700000
probe "war" frequency=145 context_count=94 shared_context_count=38 substitution_degree=178 terminal_capable=1
    state |I|=3 pos=NOUN terminal
    " |I|=3 pos=PUNCT terminal
    <num> |I|=3 terminal
    time |I|=3 pos=NOUN terminal
    academy |I|=3 pos=PROPN terminal
    government |I|=2 pos=NOUN
    it |I|=2 pos=PRON terminal
    case |I|=2 pos=NOUN
    theory |I|=2 pos=NOUN terminal
    president |I|=2 pos=PROPN terminal
    union |I|=2 pos=NOUN terminal
    forms |I|=2 pos=NOUN terminal
    public |I|=2 pos=ADJ terminal
    film |I|=2 pos=NOUN terminal
    notes |I|=2 pos=NOUN
    legislature |I|=2 pos=NOUN terminal
    former |I|=2 pos=ADJ terminal
    company |I|=2 pos=NOUN terminal
    iliad |I|=2 terminal
    confederacy |I|=2 terminal
    terminal_completion_rate=0.850000
probe "world" frequency=43 context_count=37 shared_context_count=19 substitution_degree=69 terminal_capable=1
    the |I|=5 pos=DET
    the trojan |I|=3
    state |I|=2 pos=NOUN terminal
    union |I|=2 pos=NOUN terminal
    south |I|=2 pos=PROPN terminal
    film |I|=2 pos=NOUN terminal
    earth |I|=2 pos=NOUN terminal
    the civil |I|=2
    body |I|=1 pos=NOUN terminal
    word |I|=1 pos=NOUN
    one |I|=1 pos=NUM terminal
    this |I|=1 pos=DET terminal
    philosopher |I|=1 terminal
    term |I|=1 pos=NOUN terminal
    other |I|=1 pos=ADJ terminal
    works |I|=1 pos=VERB terminal
    civil |I|=1 pos=ADJ
    war |I|=1 pos=NOUN terminal
    part |I|=1 pos=NOUN
    name |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.700000
probe "people" frequency=91 context_count=81 shared_context_count=46 substitution_degree=155 terminal_capable=1
    children |I|=7 pos=NOUN terminal
    individuals |I|=6 pos=NOUN terminal
    they |I|=5 pos=PRON terminal
    and |I|=4 pos=CCONJ terminal
    <num> |I|=4 terminal
    there |I|=4 pos=PRON terminal
    autistic individuals |I|=4 terminal
    , <num> people |I|=4 terminal
    . |I|=3 pos=PUNCT
    , |I|=3 pos=PUNCT terminal
    ) |I|=3 pos=PUNCT terminal
    but |I|=3 pos=CCONJ
    states |I|=3 pos=PROPN terminal
    those |I|=3 pos=DET
    th century |I|=3 terminal
    often |I|=2 pos=ADV terminal
    state |I|=2 pos=NOUN terminal
    " |I|=2 pos=PUNCT terminal
    who |I|=2 pos=PRON
    bc |I|=2 pos=PROPN terminal
    terminal_completion_rate=0.800000
probe "government" frequency=41 context_count=40 shared_context_count=20 substitution_degree=81 terminal_capable=0
    capital |I|=3 pos=NOUN terminal
    legislature |I|=3 pos=NOUN terminal
    anarchists |I|=2 terminal
    war |I|=2 pos=NOUN terminal
    time |I|=2 pos=NOUN terminal
    writings |I|=2 pos=NOUN terminal
    state legislature |I|=2 terminal
    anarchism |I|=1 terminal
    . |I|=1 pos=PUNCT
    philosophy |I|=1 pos=NOUN terminal
    self |I|=1 pos=NOUN terminal
    non |I|=1 pos=X
    state |I|=1 pos=NOUN terminal
    anti |I|=1 pos=X
    or |I|=1 pos=CCONJ terminal
    communism |I|=1 terminal
    instead |I|=1 pos=ADV terminal
    many |I|=1 pos=ADJ
    which |I|=1 pos=PRON
    one |I|=1 pos=NUM terminal
    terminal_completion_rate=0.750000
probe "university" frequency=53 context_count=30 shared_context_count=11 substitution_degree=30 terminal_capable=1
    . |I|=1 pos=PUNCT
    as |I|=1 pos=ADP
    state |I|=1 pos=NOUN terminal
    and |I|=1 pos=CCONJ terminal
    <num> |I|=1 terminal
    th |I|=1 pos=SCONJ terminal
    out |I|=1 pos=ADP terminal
    months |I|=1 pos=NOUN terminal
    years |I|=1 pos=NOUN terminal
    % |I|=1 pos=SYM terminal
    fragments |I|=1 terminal
    edition |I|=1
    version |I|=1 pos=NOUN terminal
    constitution |I|=1 pos=NOUN terminal
    species |I|=1 pos=NOUN terminal
    broadcast |I|=1 pos=VERB terminal
    . as |I|=1
    . most |I|=1
    as part |I|=1
    , one |I|=1
    terminal_completion_rate=0.650000
probe "music" frequency=19 context_count=19 shared_context_count=13 substitution_degree=86 terminal_capable=1
    anarchism |I|=2 terminal
    <num> |I|=2 terminal
    autism |I|=2 terminal
    a |I|=1 pos=DET terminal
    them |I|=1 pos=PRON terminal
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN terminal
    be |I|=1 pos=AUX terminal
    and |I|=1 pos=CCONJ terminal
    which |I|=1 pos=PRON
    social |I|=1 pos=ADJ
    early |I|=1 pos=ADJ
    common |I|=1 pos=ADJ terminal
    over |I|=1 pos=ADP terminal
    where |I|=1 pos=ADV
    began |I|=1 pos=VERB terminal
    opposition |I|=1 pos=NOUN terminal
    acting |I|=1 pos=VERB
    may |I|=1 pos=AUX
    paris |I|=1 pos=PROPN terminal
    terminal_completion_rate=0.650000
probe "house" frequency=36 context_count=30 shared_context_count=13 substitution_degree=67 terminal_capable=1
    " |I|=3 pos=PUNCT terminal
    dream |I|=3 pos=NOUN terminal
    , |I|=2 pos=PUNCT terminal
    <num> |I|=2 terminal
    plant |I|=2 pos=NOUN terminal
    memory |I|=2 pos=NOUN terminal
    democrat |I|=2 pos=PROPN terminal
    thing |I|=2 pos=NOUN terminal
    philosophy |I|=1 pos=NOUN terminal
    are |I|=1 pos=AUX
    state |I|=1 pos=NOUN terminal
    system |I|=1 pos=NOUN terminal
    leader |I|=1 pos=NOUN
    philosopher |I|=1 terminal
    group |I|=1 pos=NOUN terminal
    school |I|=1 pos=NOUN terminal
    with |I|=1 pos=ADP
    property |I|=1 pos=NOUN terminal
    person |I|=1 pos=NOUN
    change |I|=1 pos=NOUN
    terminal_completion_rate=0.750000
probe "red" frequency=13 context_count=10 shared_context_count=5 substitution_degree=28 terminal_capable=1
    black |I|=2 pos=ADJ terminal
    non |I|=1 pos=X
    anti |I|=1 pos=X
    i |I|=1 pos=PRON terminal
    <num> |I|=1 terminal
    hand |I|=1 pos=NOUN
    great |I|=1 pos=ADJ
    at |I|=1 pos=ADP
    anarcho |I|=1
    communist |I|=1 pos=ADJ
    post |I|=1 pos=NOUN
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
    second |I|=1 pos=ADJ terminal
    high |I|=1 pos=ADJ
    majority |I|=1 pos=NOUN
    third |I|=1 pos=ADJ
    foreign |I|=1 pos=ADJ
    nine |I|=1 pos=NUM
    us |I|=1 pos=PRON terminal
    terminal_completion_rate=0.250000
probe "small" frequency=26 context_count=26 shared_context_count=7 substitution_degree=21 terminal_capable=0
    anarchism |I|=1 terminal
    single |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    greek |I|=1 pos=ADJ
    other |I|=1 pos=ADJ terminal
    anarcho |I|=1
    post |I|=1 pos=NOUN
    long |I|=1 pos=ADJ
    latin |I|=1 pos=ADJ
    italian |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    primary |I|=1 pos=ADJ terminal
    relationship |I|=1 pos=NOUN terminal
    autism |I|=1 terminal
    regions |I|=1 pos=NOUN terminal
    music |I|=1 pos=NOUN terminal
    white |I|=1 pos=ADJ terminal
    cities |I|=1 pos=NOUN
    census |I|=1 terminal
    the academy |I|=1 terminal
    terminal_completion_rate=0.500000
probe "large" frequency=36 context_count=34 shared_context_count=8 substitution_degree=46 terminal_capable=0
    self |I|=2 pos=NOUN terminal
    non |I|=2 pos=X
    the |I|=1 pos=DET
    far |I|=1 pos=ADV
    single |I|=1 pos=ADJ
    many |I|=1 pos=ADJ
    one |I|=1 pos=NUM terminal
    <num> |I|=1 terminal
    various |I|=1 pos=ADJ
    well |I|=1 pos=ADV terminal
    war |I|=1 pos=NOUN terminal
    over |I|=1 pos=ADP terminal
    he |I|=1 pos=PRON
    rules |I|=1 pos=NOUN
    certain |I|=1 pos=ADJ terminal
    post |I|=1 pos=NOUN
    ten |I|=1 pos=NUM
    republican |I|=1 pos=ADJ
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
    terminal_completion_rate=0.350000
probe "first" frequency=172 context_count=133 shared_context_count=55 substitution_degree=168 terminal_capable=1
    second |I|=8 pos=ADJ terminal
    <num> |I|=6 terminal
    next |I|=5 pos=ADJ
    " |I|=3 pos=PUNCT terminal
    earliest |I|=3 pos=ADJ
